$nbin
nbeams = 1
inbfus = 1
amb = 2.0
zbeam = 1.0
ebeam = 64.72
pbeam = 0.918
rtang = 1.146
nbshape = 1
bwidth = 0.12
bheigh = 0.48
bgaussR = 0.066
bgaussZ = 0.18
bzpos = 0.0
nbptype = 1
maxiter = 2
pwrfrac(1, 1) = 0.7511920000000001   0.12321001656319978   0.12559798343680043
a = 0.5428176889210623
r0 = 1.7054495504301705
b0 = 2.004
n = 51
e0 = 1.2261949229035103
ea = 1.531841452961104
shft0 = 0.054211453262746546
nion = 2
aion = 2.0 12.0
zion = 1.0 6.0
ni20(1, 1) = 0.2827316047036644
ni20(2, 1) = 0.2825359129221808
ni20(3, 1) = 0.2823402211406973
ni20(4, 1) = 0.2821445293592137
ni20(5, 1) = 0.2817212033112344
ni20(6, 1) = 0.28107024299675937
ni20(7, 1) = 0.28041928268228433
ni20(8, 1) = 0.2797683223678093
ni20(9, 1) = 0.2785745565507777
ni20(10, 1) = 0.27738079073374605
ni20(11, 1) = 0.2761870249167144
ni20(12, 1) = 0.27468609250339693
ni20(13, 1) = 0.27287799349379355
ni20(14, 1) = 0.27106989448419017
ni20(15, 1) = 0.26926179547458684
ni20(16, 1) = 0.2667903623155813
ni20(17, 1) = 0.26431892915657573
ni20(18, 1) = 0.2618474959975702
ni20(19, 1) = 0.25903446996452906
ni20(20, 1) = 0.25587985105745226
ni20(21, 1) = 0.2527252321503755
ni20(22, 1) = 0.2495706132432987
ni20(23, 1) = 0.24574883420195306
ni20(24, 1) = 0.2419270551606074
ni20(25, 1) = 0.23810527611926177
ni20(26, 1) = 0.23397980777880054
ni20(27, 1) = 0.2295506501392237
ni20(28, 1) = 0.2251214924996469
ni20(29, 1) = 0.22069233486007003
ni20(30, 1) = 0.2157720047289799
ni20(31, 1) = 0.21085167459788967
ni20(32, 1) = 0.20593134446679948
ni20(33, 1) = 0.20086507975948176
ni20(34, 1) = 0.1956528804759366
ni20(35, 1) = 0.19044068119239138
ni20(36, 1) = 0.18522848190884617
ni20(37, 1) = 0.17997780402400473
ni20(38, 1) = 0.17477336148048128
ni20(39, 1) = 0.16965874587804372
ni20(40, 1) = 0.16468263465220254
ni20(41, 1) = 0.15989481603122255
ni20(42, 1) = 0.15534239206926237
