! User: pipern    Mon Jan 30 12:48:13 2017
! nubeam namelist file for ONETWO
! Beam order is (1) 30LT, (2) 30RT, (3) 15LT UPper, (4) 15LT Middle Upper, (5) 15LT Middle Lower,
!    (6) 15LT LOwer, (7) 15RT UPper, (8) 15RT Middle Upper, (9) 15RT Middle Lower,
!    (10) 15RT LOwer, (11) 21LT, (12) 21RT, (13) 33LT, (14) 33RT
!   *** nubeam time step=15.0000 msec; full beam smoothing time=30.0000 msec
! beam gas species:  D2  D2 D2 D2 D2 D2 D2
! Beam energy fractions set for use with nubeam AFTER neutralizer
! 150 beam data:
!    Beamline tilt=0.00000 deg
!    Left source tilt =0.00000 min
!    Right source tilt=0.00000 min
!    source      keV     full_frac half_frac Pinj_factor
!       30LT    81.010     0.549     0.292     1.000
!       30RT    80.000     0.547     0.290     1.000
!   150LT_UP    75.000     0.539     0.276     0.300
!  150_LT_MU    75.000     0.539     0.276     0.230
!   150LT_ML    75.000     0.539     0.276     0.220
!   150LT_LO    75.000     0.539     0.276     0.250
!   150RT_UP    75.000     0.539     0.276     0.320
!  150_RT_MU    75.000     0.539     0.276     0.220
!   150RT_ML    75.000     0.539     0.276     0.210
!   150RT_LO    75.000     0.539     0.276     0.250
!      210LT    75.000     0.539     0.276     1.000
!      210RT    75.613     0.541     0.278     1.000
!      330LT    75.000     0.539     0.276     1.000
!      330RT    75.000     0.539     0.276     1.000
!!
!!
!!
!!
!!
 &NBDRIVE_NAML
 ADIFF_A =   5000.00  5000.00  0.00000  0.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  0.00000
 ADIFF_0 =   5000.00  5000.00  0.00000  0.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  0.00000
 ADIFF_NTIME =  2
 ADIFF_TIME =   0.00000  99.0000  0.00000  0.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  0.00000
 ADIFF_XPIN =   1.00000  1.00000  0.00000  0.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  0.00000
 ADIFF_XPOUT =   1.00000  1.00000  0.00000  0.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  0.00000
 WGHTA =  20.0000
 NZONES =  20
 NZONE_FB =  10
 NZNBMA =  50
 NZNBME =  100
 NPTCLS =  5000
 NDEP0 =  5000
 DTN =  2.00000e-06
 FOCLZA =  1.00000e+06
 FOCLRA =  1.00000e+06
 DIVRA =  0.00500000
 DIVZA =  0.00500000
 DN0OUT =  5.00000e+12
 NLBFLR = .TRUE.
 NSIGEXC =  1
 NKDIFB =  0
 NMCURB =  1
 NUBEAM_DT =  0.0150000
 NSEED =  410338673
 NCLASS =  0
 NBBCAL =  10000000
 NLCO(1) = .T.
 TBONA(1) =  1.50050
 TBOFFA(1) =  4.49000
 ABEAMA(1) =  2.00000
 XZBEAMA(1) =  1.00000
 RTCENA(1) =  114.600
 XLBAPA(1) =  186.100
 XLBTNA(1) =  802.800
 XBZETA(1) =  314.289
 XYBAPA(1) =  0.00000
 XYBSCA(1) =  0.00000
 NBSHAPA(1) =  1
 NBAPSHA(1) =  1
 BMWIDRA(1) =  6.00000
 BMWIDZA(1) =  24.0000
 RAPEDGA(1) =  8.85000
 XZPEDGA(1) =  24.0000
 NBAPSH2(1) =  0
 DIVRA(1) =  0.00873000
 DIVZA(1) =  0.0227000
 FOCLZA(1) =  1000.00
 FOCLRA(1) =  1.00000e+33
 NLCO(2) = .T.
 TBONA(2) =  0.00000
 TBOFFA(2) =  0.00000
 ABEAMA(2) =  2.00000
 XZBEAMA(2) =  1.00000
 RTCENA(2) =  76.2000
 XLBAPA(2) =  186.100
 XLBTNA(2) =  817.300
 XBZETA(2) =  320.160
 XYBAPA(2) =  0.00000
 XYBSCA(2) =  0.00000
 NBSHAPA(2) =  1
 NBAPSHA(2) =  1
 BMWIDRA(2) =  6.00000
