 &DNUBEAM_NBI
 NBEAM =           14,
 NLCO =  T,
         T,
         T,
         T,
         T,
         T,
         T,
         T,
         T,
         T,
         T,
         T,
         T,
         T,
         F,
         F,
         F,
         F,
         F,
         F,
         F,
         F,
         F,
         F,
         F,
         F,
         F,
         F,
         F,
         F,
         F,
         F,
 PINJA =    0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
 EINJA =    81010.10156250000     ,
            80000.00000000000     ,
            75000.00000000000     ,
            75000.00000000000     ,
            75000.00000000000     ,
            75000.00000000000     ,
            75000.00000000000     ,
            75000.00000000000     ,
            75000.00000000000     ,
            75000.00000000000     ,
            75000.00000000000     ,
            75613.50000000000     ,
            75000.00000000000     ,
            75000.00000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
 FFULLA =   0.5493599772453308     ,
            0.5474780201911926     ,
            0.5393519997596741     ,
            0.5393519997596741     ,
            0.5393519997596741     ,
            0.5393519997596741     ,
            0.5393519997596741     ,
            0.5393519997596741     ,
            0.5393519997596741     ,
            0.5393519997596741     ,
            0.5393519997596741     ,
            0.5408130288124084     ,
            0.5393519997596741     ,
            0.5393519997596741     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 FHALFA =   0.2924300134181976     ,
            0.2903879880905151     ,
            0.2762269973754883     ,
            0.2762269973754883     ,
            0.2762269973754883     ,
            0.2762269973754883     ,
            0.2762269973754883     ,
            0.2762269973754883     ,
            0.2762269973754883     ,
            0.2762269973754883     ,
            0.2762269973754883     ,
            0.2779310047626495     ,
            0.2762269973754883     ,
            0.2762269973754883     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
