$nbin
nbeams = 1
inbfus = 1
amb = 2.0
zbeam = 1.0
ebeam = 77.48
pbeam = 4.6
rtang = 1.09
nbshape = 1
bwidth = 0.12
bheigh = 0.48
bgaussR = 0.066
bgaussZ = 0.18
bzpos = 0.0
nbptype = 1
maxiter = 2
pwrfrac(1,1) = 0.76   0.13   0.11
a = 0.598
r0 = 1.65
b0 = 2.0
n = 51
e0 = 1.265
ea = 1.82
shft0 = 0.033
nion = 2
aion = 2.0 12.0
zion = 1.0 6.0
$end
ni20(1,1) = 0.435
ni20(2,1) = 0.433
ni20(3,1) = 0.431
ni20(4,1) = 0.428
ni20(5,1) = 0.423
ni20(6,1) = 0.418
ni20(7,1) = 0.411
ni20(8,1) = 0.404
ni20(9,1) = 0.396
ni20(10,1) = 0.388
ni20(11,1) = 0.379
ni20(12,1) = 0.37
ni20(13,1) = 0.36
ni20(14,1) = 0.351
ni20(15,1) = 0.342
ni20(16,1) = 0.333
ni20(17,1) = 0.325
ni20(18,1) = 0.317
ni20(19,1) = 0.309
ni20(20,1) = 0.302
ni20(21,1) = 0.297
ni20(22,1) = 0.292
ni20(23,1) = 0.288
ni20(24,1) = 0.284
ni20(25,1) = 0.281
ni20(26,1) = 0.279
ni20(27,1) = 0.277
ni20(28,1) = 0.275
ni20(29,1) = 0.272
ni20(30,1) = 0.27
ni20(31,1) = 0.267
ni20(32,1) = 0.264
ni20(33,1) = 0.26
ni20(34,1) = 0.255
ni20(35,1) = 0.25
ni20(36,1) = 0.244
ni20(37,1) = 0.238
ni20(38,1) = 0.231
ni20(39,1) = 0.224
ni20(40,1) = 0.216
ni20(41,1) = 0.207
ni20(42,1) = 0.198
ni20(43,1) = 0.189
ni20(44,1) = 0.18
ni20(45,1) = 0.17
ni20(46,1) = 0.16
ni20(47,1) = 0.151
ni20(48,1) = 0.141
ni20(49,1) = 0.132
ni20(50,1) = 0.119
ni20(51,1) = 0.0965
ne20(1) = 0.446
ne20(2) = 0.445
ne20(3) = 0.443
ne20(4) = 0.44
ne20(5) = 0.436
ne20(6) = 0.432
ne20(7) = 0.426
ne20(8) = 0.42
ne20(9) = 0.413
ne20(10) = 0.406
ne20(11) = 0.399
ne20(12) = 0.392
ne20(13) = 0.384
ne20(14) = 0.376
